split,domain,sample_id,image_path,mask_path,black_pixels,total_pixels,black_ratio,image_deleted,mask_deleted
Train,Urban,1375,data/LoveDA/Train/Urban/images_png/1375.png,data/LoveDA/Train/Urban/masks_png/1375.png,527760,1048576,0.5033111572,true,true
Train,Urban,1377,data/LoveDA/Train/Urban/images_png/1377.png,data/LoveDA/Train/Urban/masks_png/1377.png,145075,1048576,0.1383543015,true,true
Train,Urban,1378,data/LoveDA/Train/Urban/images_png/1378.png,data/LoveDA/Train/Urban/masks_png/1378.png,115640,1048576,0.1102828979,true,true
Train,Urban,1380,data/LoveDA/Train/Urban/images_png/1380.png,data/LoveDA/Train/Urban/masks_png/1380.png,144384,1048576,0.1376953125,true,true
Train,Urban,1382,data/LoveDA/Train/Urban/images_png/1382.png,data/LoveDA/Train/Urban/masks_png/1382.png,559867,1048576,0.5339307785,true,true
Train,Urban,1388,data/LoveDA/Train/Urban/images_png/1388.png,data/LoveDA/Train/Urban/masks_png/1388.png,119186,1048576,0.1136646271,true,true
Train,Urban,1424,data/LoveDA/Train/Urban/images_png/1424.png,data/LoveDA/Train/Urban/masks_png/1424.png,442135,1048576,0.4216527939,true,true
Train,Urban,1427,data/LoveDA/Train/Urban/images_png/1427.png,data/LoveDA/Train/Urban/masks_png/1427.png,118988,1048576,0.1134757996,true,true
Train,Urban,1435,data/LoveDA/Train/Urban/images_png/1435.png,data/LoveDA/Train/Urban/masks_png/1435.png,398853,1048576,0.3803758621,true,true
Train,Urban,1446,data/LoveDA/Train/Urban/images_png/1446.png,data/LoveDA/Train/Urban/masks_png/1446.png,323318,1048576,0.3083400726,true,true
Train,Urban,1458,data/LoveDA/Train/Urban/images_png/1458.png,data/LoveDA/Train/Urban/masks_png/1458.png,527917,1048576,0.5034608841,true,true
Train,Urban,1466,data/LoveDA/Train/Urban/images_png/1466.png,data/LoveDA/Train/Urban/masks_png/1466.png,265040,1048576,0.2527618408,true,true
Train,Urban,1467,data/LoveDA/Train/Urban/images_png/1467.png,data/LoveDA/Train/Urban/masks_png/1467.png,320454,1048576,0.3056087494,true,true
Train,Urban,1469,data/LoveDA/Train/Urban/images_png/1469.png,data/LoveDA/Train/Urban/masks_png/1469.png,469181,1048576,0.4474458694,true,true
Train,Urban,1475,data/LoveDA/Train/Urban/images_png/1475.png,data/LoveDA/Train/Urban/masks_png/1475.png,378660,1048576,0.3611183167,true,true
Train,Urban,1482,data/LoveDA/Train/Urban/images_png/1482.png,data/LoveDA/Train/Urban/masks_png/1482.png,468478,1048576,0.4467754364,true,true
Train,Urban,1487,data/LoveDA/Train/Urban/images_png/1487.png,data/LoveDA/Train/Urban/masks_png/1487.png,145092,1048576,0.1383705139,true,true
Train,Urban,1490,data/LoveDA/Train/Urban/images_png/1490.png,data/LoveDA/Train/Urban/masks_png/1490.png,498554,1048576,0.4754581451,true,true
Train,Urban,1491,data/LoveDA/Train/Urban/images_png/1491.png,data/LoveDA/Train/Urban/masks_png/1491.png,432868,1048576,0.4128150940,true,true
Train,Urban,1493,data/LoveDA/Train/Urban/images_png/1493.png,data/LoveDA/Train/Urban/masks_png/1493.png,410834,1048576,0.3918018341,true,true
Train,Urban,1516,data/LoveDA/Train/Urban/images_png/1516.png,data/LoveDA/Train/Urban/masks_png/1516.png,407865,1048576,0.3889703751,true,true
Train,Urban,1519,data/LoveDA/Train/Urban/images_png/1519.png,data/LoveDA/Train/Urban/masks_png/1519.png,235228,1048576,0.2243309021,true,true
Train,Urban,1523,data/LoveDA/Train/Urban/images_png/1523.png,data/LoveDA/Train/Urban/masks_png/1523.png,144871,1048576,0.1381597519,true,true
Train,Urban,1524,data/LoveDA/Train/Urban/images_png/1524.png,data/LoveDA/Train/Urban/masks_png/1524.png,173510,1048576,0.1654720306,true,true
Train,Urban,1528,data/LoveDA/Train/Urban/images_png/1528.png,data/LoveDA/Train/Urban/masks_png/1528.png,407833,1048576,0.3889398575,true,true
