split,domain,class_id_i,class_name_i,class_id_j,class_name_j,image_count
Train,Urban,0,no-data,0,no-data,42
Train,Urban,0,no-data,1,background,39
Train,Urban,0,no-data,2,building,34
Train,Urban,0,no-data,3,road,33
Train,Urban,0,no-data,4,water,25
Train,Urban,0,no-data,5,barren,18
Train,Urban,0,no-data,6,forest,32
Train,Urban,0,no-data,7,agriculture,6
Train,Urban,1,background,0,no-data,39
Train,Urban,1,background,1,background,963
Train,Urban,1,background,2,building,932
Train,Urban,1,background,3,road,866
Train,Urban,1,background,4,water,331
Train,Urban,1,background,5,barren,494
Train,Urban,1,background,6,forest,701
Train,Urban,1,background,7,agriculture,160
Train,Urban,2,building,0,no-data,34
Train,Urban,2,building,1,background,932
Train,Urban,2,building,2,building,936
Train,Urban,2,building,3,road,845
Train,Urban,2,building,4,water,311
Train,Urban,2,building,5,barren,482
Train,Urban,2,building,6,forest,683
Train,Urban,2,building,7,agriculture,155
Train,Urban,3,road,0,no-data,33
Train,Urban,3,road,1,background,866
Train,Urban,3,road,2,building,845
Train,Urban,3,road,3,road,872
Train,Urban,3,road,4,water,294
Train,Urban,3,road,5,barren,449
Train,Urban,3,road,6,forest,638
Train,Urban,3,road,7,agriculture,143
Train,Urban,4,water,0,no-data,25
Train,Urban,4,water,1,background,331
Train,Urban,4,water,2,building,311
Train,Urban,4,water,3,road,294
Train,Urban,4,water,4,water,337
Train,Urban,4,water,5,barren,181
Train,Urban,4,water,6,forest,271
Train,Urban,4,water,7,agriculture,103
Train,Urban,5,barren,0,no-data,18
Train,Urban,5,barren,1,background,494
Train,Urban,5,barren,2,building,482
Train,Urban,5,barren,3,road,449
Train,Urban,5,barren,4,water,181
Train,Urban,5,barren,5,barren,502
Train,Urban,5,barren,6,forest,434
Train,Urban,5,barren,7,agriculture,109
Train,Urban,6,forest,0,no-data,32
Train,Urban,6,forest,1,background,701
Train,Urban,6,forest,2,building,683
Train,Urban,6,forest,3,road,638
Train,Urban,6,forest,4,water,271
Train,Urban,6,forest,5,barren,434
Train,Urban,6,forest,6,forest,709
Train,Urban,6,forest,7,agriculture,140
Train,Urban,7,agriculture,0,no-data,6
Train,Urban,7,agriculture,1,background,160
Train,Urban,7,agriculture,2,building,155
Train,Urban,7,agriculture,3,road,143
Train,Urban,7,agriculture,4,water,103
Train,Urban,7,agriculture,5,barren,109
Train,Urban,7,agriculture,6,forest,140
Train,Urban,7,agriculture,7,agriculture,162
Train,Rural,0,no-data,0,no-data,61
Train,Rural,0,no-data,1,background,60
Train,Rural,0,no-data,2,building,44
Train,Rural,0,no-data,3,road,33
Train,Rural,0,no-data,4,water,56
Train,Rural,0,no-data,5,barren,28
Train,Rural,0,no-data,6,forest,49
Train,Rural,0,no-data,7,agriculture,39
Train,Rural,1,background,0,no-data,60
Train,Rural,1,background,1,background,1204
Train,Rural,1,background,2,building,844
Train,Rural,1,background,3,road,767
Train,Rural,1,background,4,water,1079
Train,Rural,1,background,5,barren,443
Train,Rural,1,background,6,forest,893
