hamming_distance,left_split,left_domain,left_sample_id,left_image_path,right_split,right_domain,right_sample_id,right_image_path
4,Train,Urban,1413,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/1413.png,Test,Urban,5936,/mnt/e/Computer Vision/data/LoveDA/Test/Urban/images_png/5936.png
4,Train,Urban,1710,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/1710.png,Val,Urban,3619,/mnt/e/Computer Vision/data/LoveDA/Val/Urban/images_png/3619.png
3,Train,Urban,1710,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/1710.png,Test,Urban,5976,/mnt/e/Computer Vision/data/LoveDA/Test/Urban/images_png/5976.png
4,Train,Urban,1753,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/1753.png,Val,Urban,3743,/mnt/e/Computer Vision/data/LoveDA/Val/Urban/images_png/3743.png
4,Train,Urban,1947,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/1947.png,Val,Rural,3155,/mnt/e/Computer Vision/data/LoveDA/Val/Rural/images_png/3155.png
4,Train,Urban,1947,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/1947.png,Test,Urban,5915,/mnt/e/Computer Vision/data/LoveDA/Test/Urban/images_png/5915.png
3,Train,Urban,2023,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/2023.png,Test,Urban,5718,/mnt/e/Computer Vision/data/LoveDA/Test/Urban/images_png/5718.png
4,Train,Urban,2211,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/2211.png,Val,Urban,3896,/mnt/e/Computer Vision/data/LoveDA/Val/Urban/images_png/3896.png
4,Train,Urban,2287,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/2287.png,Val,Rural,3153,/mnt/e/Computer Vision/data/LoveDA/Val/Rural/images_png/3153.png
4,Train,Urban,2335,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/2335.png,Val,Urban,3735,/mnt/e/Computer Vision/data/LoveDA/Val/Urban/images_png/3735.png
4,Train,Urban,2335,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/2335.png,Val,Urban,3935,/mnt/e/Computer Vision/data/LoveDA/Val/Urban/images_png/3935.png
4,Train,Urban,2372,/mnt/e/Computer Vision/data/LoveDA/Train/Urban/images_png/2372.png,Test,Urban,5718,/mnt/e/Computer Vision/data/LoveDA/Test/Urban/images_png/5718.png
4,Train,Rural,103,/mnt/e/Computer Vision/data/LoveDA/Train/Rural/images_png/103.png,Val,Urban,3627,/mnt/e/Computer Vision/data/LoveDA/Val/Urban/images_png/3627.png
4,Train,Rural,103,/mnt/e/Computer Vision/data/LoveDA/Train/Rural/images_png/103.png,Val,Rural,2877,/mnt/e/Computer Vision/data/LoveDA/Val/Rural/images_png/2877.png
4,Train,Rural,1030,/mnt/e/Computer Vision/data/LoveDA/Train/Rural/images_png/1030.png,Test,Urban,5976,/mnt/e/Computer Vision/data/LoveDA/Test/Urban/images_png/5976.png
3,Train,Rural,1037,/mnt/e/Computer Vision/data/LoveDA/Train/Rural/images_png/1037.png,Test,Urban,5865,/mnt/e/Computer Vision/data/LoveDA/Test/Urban/images_png/5865.png
4,Train,Rural,1132,/mnt/e/Computer Vision/data/LoveDA/Train/Rural/images_png/1132.png,Test,Urban,5865,/mnt/e/Computer Vision/data/LoveDA/Test/Urban/images_png/5865.png
2,Train,Rural,1170,/mnt/e/Computer Vision/data/LoveDA/Train/Rural/images_png/1170.png,Val,Rural,3019,/mnt/e/Computer Vision/data/LoveDA/Val/Rural/images_png/3019.png
